,Per item,Per minute,Reference amount
Mushroom,16.00,24.00,6
Raspberry,11.33,17.00,2
Wood,5.17,5.17,7
Stone,6.39,4.26,2
Clay,6.24,4.16,74
Statuette,28.16,2.45,4
Pottery,28.00,2.43,2
Figurine,26.25,2.39,19
Wheat,25.75,1.43,47
Flour,25.75,1.29,4
Wool,14.14,1.18,4
Bread,46.00,1.15,18
Salt Pot,167.00,1.10,2
Salt,19.83,0.99,1
Baked Apple,80.00,0.98,9
Socks,72.50,0.95,3
Berry Pie,135.00,0.92,17
Salted Fish,216.00,0.88,4
Sugar,25.50,0.85,2
Apple Pie,125.67,0.83,6
Trousers,99.50,0.81,3
Fish,32.50,0.72,4
Honey Cookie,81.00,0.38,2
Honey Pot,127.33,0.32,1
Egg,8.51,0.28,4
Honey,12.71,0.21,7
Apple,,,
Cotton,,,
Fish Pie,,,
Tunic,,,